sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
64 bytes from 10.4.0.2: icmp_seq=728 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=729 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=730 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=731 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=732 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=733 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=734 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=735 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=736 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=737 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=738 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=739 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=740 ttl=64 time=0.054 ms
64 bytes from 10.4.0.2: icmp_seq=741 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=742 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=743 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=744 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=745 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=746 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=747 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=748 ttl=64 time=0.035 ms
64 bytes from 10.4.0.2: icmp_seq=749 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=750 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=751 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=752 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=753 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=754 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=755 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=756 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=757 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=758 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=759 ttl=64 time=0.039 ms
64 bytes from 10.4.0.2: icmp_seq=760 ttl=64 time=0.043 ms
64 bytes from 10.4.0.2: icmp_seq=761 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=762 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=763 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=764 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=765 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=766 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=767 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=768 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=769 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=770 ttl=64 time=0.032 ms
64 bytes from 10.4.0.2: icmp_seq=771 ttl=64 time=0.037 ms
64 bytes from 10.4.0.2: icmp_seq=772 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=773 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=774 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=775 ttl=64 time=0.047 ms
64 bytes from 10.4.0.2: icmp_seq=776 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=777 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=778 ttl=64 time=0.035 ms
64 bytes from 10.4.0.2: icmp_seq=779 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=780 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=781 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=782 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=783 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=784 ttl=64 time=0.037 ms
64 bytes from 10.4.0.2: icmp_seq=785 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=786 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=787 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=788 ttl=64 time=0.032 ms
64 bytes from 10.4.0.2: icmp_seq=789 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=790 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=791 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=792 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=793 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=794 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=795 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=796 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=797 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=798 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=799 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=800 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=801 ttl=64 time=0.043 ms
64 bytes from 10.4.0.2: icmp_seq=802 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=803 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=804 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=805 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=806 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=807 ttl=64 time=0.040 ms
64 bytes from 10.4.0.2: icmp_seq=808 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=809 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=810 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=811 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=812 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=813 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=814 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=815 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=816 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=817 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=818 ttl=64 time=0.129 ms
^C
--- 10.4.0.2 ping statistics ---
818 packets transmitted, 818 received, 0% packet loss, time 836587ms
rtt min/avg/max/mdev = 0.014/0.046/0.705/0.030 ms
nsr@nsr-VirtualBox:~/Desktop$ ^C
nsr@nsr-VirtualBox:~/Desktop$ 







VM1:




nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.128  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::7b4c:4bff:cbc5:2b4f  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:3c:d4:8e  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 3512 (3.5 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 76  bytes 8920 (8.9 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 45  bytes 5202 (5.2 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 45  bytes 5202 (5.2 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 192.168.19.128
PING 192.168.19.128 (192.168.19.128) 56(84) bytes of data.
64 bytes from 192.168.19.128: icmp_seq=1 ttl=64 time=0.017 ms
64 bytes from 192.168.19.128: icmp_seq=2 ttl=64 time=0.025 ms
64 bytes from 192.168.19.128: icmp_seq=3 ttl=64 time=0.045 ms
64 bytes from 192.168.19.128: icmp_seq=4 ttl=64 time=0.056 ms
^C
--- 192.168.19.128 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3068ms
rtt min/avg/max/mdev = 0.017/0.035/0.056/0.015 ms
nsr@nsr-VirtualBox:~/Desktop$ ping 192.168.19.129
PING 192.168.19.129 (192.168.19.129) 56(84) bytes of data.
64 bytes from 192.168.19.129: icmp_seq=1 ttl=64 time=0.510 ms
64 bytes from 192.168.19.129: icmp_seq=2 ttl=64 time=0.785 ms
^C
--- 192.168.19.129 ping statistics ---
2 packets transmitted, 2 received, 0% packet loss, time 1015ms
rtt min/avg/max/mdev = 0.510/0.647/0.785/0.137 ms
nsr@nsr-VirtualBox:~/Desktop$ open --genkey --secret mykey

Command 'open' not found, did you mean:

  command 'pen' from deb pen (0.34.1-1build1)
  command 'wopen' from deb gworkspace.app (0.9.4-2)
  command 'gopen' from deb gnustep-gui-runtime (0.27.0-5build2)

Try: sudo apt install <deb name>

nsr@nsr-VirtualBox:~/Desktop$ openvpn --genkey --secret mykey
nsr@nsr-VirtualBox:~/Desktop$ cat mykey
#
# 2048 bit OpenVPN static key
#
-----BEGIN OpenVPN Static key V1-----
f424db6250d44138b7dfc3ef6213e0bf
8852c9b2b08a21d9f54b20161834c79d
6761f44794c54f801f8ad8f066187d10
636d2ffd0a48cd34aff3a63f24c24754
7daf6bd001afd560955908662e3d1d11
7bcec6c8b510a698cbdc5ea2c19a8cbe
abc2a07089794b233a6b160b1b1fd17a
7820a9a94ce749c861ca561d167487e8
6e71ff3da02e42cef0e5d6d6d9819e33
33bbeadfdbc831e062f068c34ec35795
38131c5f20f0a195b5f883a225b99296
85d455a5fd93e59e0a3e8867ea419c6a
054e592ac8caa7625c10007115435927
fe38c02455d3ceeecc57171a4754e201
df68c09155a7e322f7e8e5260c634db5
deacde78effd6d8bcd44d60ec6088563
-----END OpenVPN Static key V1-----
nsr@nsr-VirtualBox:~/Desktop$ sudo apt-get install openssh-server
[sudo] password for nsr: 
Reading package lists... Done
Building dependency tree       
Reading state information... Done
openssh-server is already the newest version (1:8.2p1-4ubuntu0.5).
The following packages were automatically installed and are no longer required:
  linux-headers-5.4.0-42 linux-headers-5.4.0-42-generic
  linux-image-5.4.0-42-generic linux-modules-5.4.0-42-generic
  linux-modules-extra-5.4.0-42-generic
Use 'sudo apt autoremove' to remove them.
0 to upgrade, 0 to newly install, 0 to remove and 453 not to upgrade.
nsr@nsr-VirtualBox:~/Desktop$ scp mykey nsr@192.168.19.129:Desktop/mykey
nsr@192.168.19.129's password: 
mykey                                        100%  636   548.2KB/s   00:00    
nsr@nsr-VirtualBox:~/Desktop$ sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey
Tue Apr  4 22:21:07 2023 us=910349 disabling NCP mode (--ncp-disable) because not in P2MP client or server mode
Tue Apr  4 22:21:07 2023 us=910474 Current Parameter Settings:
Tue Apr  4 22:21:07 2023 us=910520   config = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=910562   mode = 0
Tue Apr  4 22:21:07 2023 us=910602   persist_config = DISABLED
Tue Apr  4 22:21:07 2023 us=910665   persist_mode = 1
Tue Apr  4 22:21:07 2023 us=910708   show_ciphers = DISABLED
Tue Apr  4 22:21:07 2023 us=910748   show_digests = DISABLED
Tue Apr  4 22:21:07 2023 us=910787   show_engines = DISABLED
Tue Apr  4 22:21:07 2023 us=910827   genkey = DISABLED
Tue Apr  4 22:21:07 2023 us=910867   key_pass_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=910907   show_tls_ciphers = DISABLED
Tue Apr  4 22:21:07 2023 us=910947   connect_retry_max = 0
Tue Apr  4 22:21:07 2023 us=910987 Connection profiles [0]:
Tue Apr  4 22:21:07 2023 us=911027   proto = udp
Tue Apr  4 22:21:07 2023 us=911067   local = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=911106   local_port = '1194'
Tue Apr  4 22:21:07 2023 us=911167   remote = '192.168.19.128'
Tue Apr  4 22:21:07 2023 us=911209   remote_port = '1194'
Tue Apr  4 22:21:07 2023 us=911249   remote_float = DISABLED
Tue Apr  4 22:21:07 2023 us=911288   bind_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=911327   bind_local = ENABLED
Tue Apr  4 22:21:07 2023 us=911367   bind_ipv6_only = DISABLED
Tue Apr  4 22:21:07 2023 us=911406   connect_retry_seconds = 5
Tue Apr  4 22:21:07 2023 us=911445   connect_timeout = 120
Tue Apr  4 22:21:07 2023 us=911485   socks_proxy_server = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=911524   socks_proxy_port = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=911564   tun_mtu = 1500
Tue Apr  4 22:21:07 2023 us=911603   tun_mtu_defined = ENABLED
Tue Apr  4 22:21:07 2023 us=911705   link_mtu = 1500
Tue Apr  4 22:21:07 2023 us=911759   link_mtu_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=911799   tun_mtu_extra = 0
Tue Apr  4 22:21:07 2023 us=911839   tun_mtu_extra_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=911879   mtu_discover_type = -1
Tue Apr  4 22:21:07 2023 us=911919   fragment = 0
Tue Apr  4 22:21:07 2023 us=911958   mssfix = 1450
Tue Apr  4 22:21:07 2023 us=911998   explicit_exit_notification = 0
Tue Apr  4 22:21:07 2023 us=912037 Connection profiles END
Tue Apr  4 22:21:07 2023 us=912077   remote_random = DISABLED
Tue Apr  4 22:21:07 2023 us=912134   ipchange = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=912180   dev = 'tun1'
Tue Apr  4 22:21:07 2023 us=912219   dev_type = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=912259   dev_node = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=912298   lladdr = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=912337   topology = 1
Tue Apr  4 22:21:07 2023 us=912387   ifconfig_local = '10.4.0.1'
Tue Apr  4 22:21:07 2023 us=912422   ifconfig_remote_netmask = '10.4.0.2'
Tue Apr  4 22:21:07 2023 us=912458   ifconfig_noexec = DISABLED
Tue Apr  4 22:21:07 2023 us=912493   ifconfig_nowarn = DISABLED
Tue Apr  4 22:21:07 2023 us=912528   ifconfig_ipv6_local = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=912563   ifconfig_ipv6_netbits = 0
Tue Apr  4 22:21:07 2023 us=912599   ifconfig_ipv6_remote = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=912653   shaper = 0
Tue Apr  4 22:21:07 2023 us=912691   mtu_test = 0
Tue Apr  4 22:21:07 2023 us=912727   mlock = DISABLED
Tue Apr  4 22:21:07 2023 us=912762   keepalive_ping = 0
Tue Apr  4 22:21:07 2023 us=912797   keepalive_timeout = 0
Tue Apr  4 22:21:07 2023 us=912833   inactivity_timeout = 0
Tue Apr  4 22:21:07 2023 us=912868   ping_send_timeout = 0
Tue Apr  4 22:21:07 2023 us=912903   ping_rec_timeout = 0
Tue Apr  4 22:21:07 2023 us=912939   ping_rec_timeout_action = 0
Tue Apr  4 22:21:07 2023 us=912975   ping_timer_remote = DISABLED
Tue Apr  4 22:21:07 2023 us=913010   remap_sigusr1 = 0
Tue Apr  4 22:21:07 2023 us=913045   persist_tun = DISABLED
Tue Apr  4 22:21:07 2023 us=913080   persist_local_ip = DISABLED
Tue Apr  4 22:21:07 2023 us=913211   persist_remote_ip = DISABLED
Tue Apr  4 22:21:07 2023 us=913260   persist_key = DISABLED
Tue Apr  4 22:21:07 2023 us=913303   passtos = DISABLED
Tue Apr  4 22:21:07 2023 us=913346   resolve_retry_seconds = 1000000000
Tue Apr  4 22:21:07 2023 us=913389   resolve_in_advance = DISABLED
Tue Apr  4 22:21:07 2023 us=913432   username = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913475   groupname = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913517   chroot_dir = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913560   cd_dir = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913613   writepid = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913663   up_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913706   down_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=913749   down_pre = DISABLED
Tue Apr  4 22:21:07 2023 us=913792   up_restart = DISABLED
Tue Apr  4 22:21:07 2023 us=913834   up_delay = DISABLED
Tue Apr  4 22:21:07 2023 us=913877   daemon = DISABLED
Tue Apr  4 22:21:07 2023 us=913919   inetd = 0
Tue Apr  4 22:21:07 2023 us=913962   log = DISABLED
Tue Apr  4 22:21:07 2023 us=914005   suppress_timestamps = DISABLED
Tue Apr  4 22:21:07 2023 us=914047   machine_readable_output = DISABLED
Tue Apr  4 22:21:07 2023 us=914090   nice = 0
Tue Apr  4 22:21:07 2023 us=914149   verbosity = 5
Tue Apr  4 22:21:07 2023 us=914193   mute = 0
Tue Apr  4 22:21:07 2023 us=914236   gremlin = 0
Tue Apr  4 22:21:07 2023 us=914278   status_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=914321   status_file_version = 1
Tue Apr  4 22:21:07 2023 us=914363   status_file_update_freq = 60
Tue Apr  4 22:21:07 2023 us=914406   occ = ENABLED
Tue Apr  4 22:21:07 2023 us=914448   rcvbuf = 0
Tue Apr  4 22:21:07 2023 us=914491   sndbuf = 0
Tue Apr  4 22:21:07 2023 us=914533   mark = 0
Tue Apr  4 22:21:07 2023 us=914576   sockflags = 0
Tue Apr  4 22:21:07 2023 us=914635   fast_io = DISABLED
Tue Apr  4 22:21:07 2023 us=914680   comp.alg = 0
Tue Apr  4 22:21:07 2023 us=914723   comp.flags = 0
Tue Apr  4 22:21:07 2023 us=914766   route_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=916762   route_default_gateway = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=916818   route_default_metric = 0
Tue Apr  4 22:21:07 2023 us=916854   route_noexec = DISABLED
Tue Apr  4 22:21:07 2023 us=916888   route_delay = 0
Tue Apr  4 22:21:07 2023 us=916927   route_delay_window = 30
Tue Apr  4 22:21:07 2023 us=916962   route_delay_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=916996   route_nopull = DISABLED
Tue Apr  4 22:21:07 2023 us=917030   route_gateway_via_dhcp = DISABLED
Tue Apr  4 22:21:07 2023 us=917063   allow_pull_fqdn = DISABLED
Tue Apr  4 22:21:07 2023 us=917141   management_addr = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917178   management_port = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917212   management_user_pass = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917246   management_log_history_cache = 250
Tue Apr  4 22:21:07 2023 us=917280   management_echo_buffer_size = 100
Tue Apr  4 22:21:07 2023 us=917314   management_write_peer_info_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917348   management_client_user = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917382   management_client_group = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917415   management_flags = 0
Tue Apr  4 22:21:07 2023 us=917449   shared_secret_file = 'mykey'
Tue Apr  4 22:21:07 2023 us=917483   key_direction = not set
Tue Apr  4 22:21:07 2023 us=917517   ciphername = 'BF-CBC'
Tue Apr  4 22:21:07 2023 us=917551   ncp_enabled = DISABLED
Tue Apr  4 22:21:07 2023 us=917603   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Tue Apr  4 22:21:07 2023 us=917640   authname = 'SHA1'
Tue Apr  4 22:21:07 2023 us=917674   prng_hash = 'SHA1'
Tue Apr  4 22:21:07 2023 us=917708   prng_nonce_secret_len = 16
Tue Apr  4 22:21:07 2023 us=917741   keysize = 0
Tue Apr  4 22:21:07 2023 us=917764   engine = DISABLED
Tue Apr  4 22:21:07 2023 us=917786   replay = ENABLED
Tue Apr  4 22:21:07 2023 us=917795   mute_replay_warnings = DISABLED
Tue Apr  4 22:21:07 2023 us=917817   replay_window = 64
Tue Apr  4 22:21:07 2023 us=917838   replay_time = 15
Tue Apr  4 22:21:07 2023 us=917848   packet_id_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917869   use_iv = ENABLED
Tue Apr  4 22:21:07 2023 us=917878   test_crypto = DISABLED
Tue Apr  4 22:21:07 2023 us=917900   tls_server = DISABLED
Tue Apr  4 22:21:07 2023 us=917908   tls_client = DISABLED
Tue Apr  4 22:21:07 2023 us=917930   key_method = 2
Tue Apr  4 22:21:07 2023 us=917939   ca_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917960   ca_path = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917982   dh_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=917991   cert_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918012   extra_certs_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918021   priv_key_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918043   pkcs12_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918051   cipher_list = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918090   cipher_list_tls13 = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918101   tls_cert_profile = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918109   tls_verify = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918132   tls_export_cert = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918141   verify_x509_type = 0
Tue Apr  4 22:21:07 2023 us=918162   verify_x509_name = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918171   crl_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918217   ns_cert_type = 0
Tue Apr  4 22:21:07 2023 us=918226   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918247   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918255   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918263   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918271   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918293   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918301   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918323   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918332   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918353   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918374   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918384   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918406   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918414   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918436   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918444   remote_cert_ku[i] = 0
Tue Apr  4 22:21:07 2023 us=918466   remote_cert_eku = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918475   ssl_flags = 0
Tue Apr  4 22:21:07 2023 us=918497   tls_timeout = 2
Tue Apr  4 22:21:07 2023 us=918517   renegotiate_bytes = -1
Tue Apr  4 22:21:07 2023 us=918527   renegotiate_packets = 0
Tue Apr  4 22:21:07 2023 us=918549   renegotiate_seconds = 3600
Tue Apr  4 22:21:07 2023 us=918558   handshake_window = 60
Tue Apr  4 22:21:07 2023 us=918599   transition_window = 3600
Tue Apr  4 22:21:07 2023 us=918622   single_session = DISABLED
Tue Apr  4 22:21:07 2023 us=918644   push_peer_info = DISABLED
Tue Apr  4 22:21:07 2023 us=918653   tls_exit = DISABLED
Tue Apr  4 22:21:07 2023 us=918675   tls_auth_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918684   tls_crypt_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=918706   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918728   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918737   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918759   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918768   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918789   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918798   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918820   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918828   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918850   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918871   pkcs11_protected_authentication = DISABLED
